"CBLS County-level Summary Data for AL, 2012",,,,,,,,,
,,,,,,,,,
County FIPS,County Name,# of Children Tested,Total # Children Tested 5-9 µg/dL,Confirmed Cases,,# of Addresses- Multiple Children w/ Confirmed EBLLs *,Census 2000 Data,,
,,,,Total #,Total %,,Total Housing Units,Pre-1950 Housing Units,% of Children < 6 Under Poverty
001,Autauga County,10,.,0,0%,0,17662,1215,11.9999997317791%
003,Baldwin County,71,1,1,1.40000004321337%,0,74285,4986,15.0000005960464%
005,Barbour County,7,.,0,0%,1,12461,1784,44.9999988079071%
007,Bibb County,21,1,0,0%,0,8345,1277,30.0000011920929%
009,Blount County,70,3,0,0%,0,21158,2321,11.9999997317791%
011,Bullock County,52,6,0,0%,0,4727,682,61.0000014305115%
013,Butler County,57,4,0,0%,1,9957,1936,31.0000002384186%
015,Calhoun County,205,6,6,2.8999999165535%,0,51322,8676,25%
017,Chambers County,7,.,0,0%,0,16256,4201,23.0000004172325%
019,Cherokee County,63,7,0,0%,1,14025,1330,18.9999997615814%
021,Chilton County,9,.,2,22.2000002861023%,1,17651,2332,20.9999993443489%
023,Choctaw County,22,.,0,0%,0,7839,778,40.9999996423721%
025,Clarke County,173,12,0,0%,0,12631,1710,31.0000002384186%
027,Clay County,32,3,0,0%,0,6612,1266,20.0000002980232%
029,Cleburne County,22,1,0,0%,0,6189,948,15.0000005960464%
031,Coffee County,2023,82,13,0.600000005215406%,1,19837,2142,25%
033,Colbert County,75,3,1,1.30000002682209%,0,24980,4033,20.0000002980232%
035,Conecuh County,65,.,0,0%,0,7265,1347,40.9999996423721%
037,Coosa County,n,n,n,n,n,6142,889,15.0000005960464%
039,Covington Count,94,12,0,0%,0,18578,3837,27.0000010728836%
041,Crenshaw County,7,.,0,0%,1,6644,1388,31.9999992847443%
043,Cullman County,113,3,0,0%,0,35233,4323,15.0000005960464%
045,Dale County,15,2,0,0%,0,21779,1999,23.9999994635582%
047,Dallas County,88,6,5,5.70000000298023%,1,20450,3593,50.9999990463257%
049,DeKalb County,142,8,0,0%,1,28051,4716,20.0000002980232%
051,Elmore County,83,3,1,1.20000001043081%,0,25733,2519,15.0000005960464%
053,Escambia County,328,5,0,0%,0,16544,2326,27.0000010728836%
055,Etowah County,84,3,5,5.99999986588955%,0,45959,10165,25%
057,Fayette County,40,1,0,0%,0,8472,1469,20.9999993443489%
059,Franklin County,85,4,0,0%,0,13749,1998,27.0000010728836%
061,Geneva County,19,.,0,0%,0,12115,2028,28.0000001192093%
063,Greene County,53,5,0,0%,0,5117,494,46.9999998807907%
065,Hale County,67,6,0,0%,0,7756,1156,40.0000005960465%
069,Houston County,5,2,3,60.0000023841858%,1,39571,3591,23.9999994635582%
071,Jackson County,158,3,0,0%,0,24168,3012,20.0000002980232%
073,Jefferson Count,3119,143,12,0.400000018998981%,2,288162,55497,21.9999998807907%
075,Lamar County,20,.,0,0%,1,7517,1259,25%
077,Lauderdale Coun,258,3,0,0%,0,40424,5365,20.0000002980232%
079,Lawrence County,45,.,0,0%,0,15009,1477,15.9999996423721%
081,Lee County,32,1,1,3.09999994933605%,0,50329,3235,17.0000001788139%
083,Limestone Count,64,2,0,0%,0,26897,2765,20.0000002980232%
085,Lowndes County,45,1,1,2.19999998807907%,2,5801,665,46.000000834465%
087,Macon County,62,2,0,0%,0,10627,1528,44.9999988079071%
089,Madison County,266,8,0,0%,1,120288,6696,17.0000001788139%
091,Marengo County,67,6,0,0%,0,10127,1340,37.0000004768372%
093,Marion County,65,6,1,1.49999996647239%,0,14416,1725,18.9999997615814%
095,Marshall County,141,5,1,0.700000021606684%,0,36331,4038,20.[phone]%
097,Mobile County,1374,71,11,0.800000037997961%,4,165101,22458,28.999999165535%
099,Monroe County,34,1,1,2.8999999165535%,1,11343,1479,27.0000010728836%
101,Montgomery Coun,17340,589,37,0.20000000949949%,4,95437,13778,25.9999990463257%
103,Morgan County,436,12,2,0.499999988824129%,2,47388,4596,18.0000007152557%
105,Perry County,36,1,0,0%,1,5406,728,44.9999988079071%
107,Pickens County,55,2,0,0%,0,9520,1386,36.0000014305115%
109,Pike County,77,6,5,6.49999976158142%,4,13981,2024,37.0000004768372%
111,Randolph County,11,.,0,0%,0,10285,2224,21.9999998807907%
113,Russell County,37,2,1,2.70000007003546%,0,22831,2933,28.0000001192093%
115,St. Clair Count,60,.,0,0%,0,27303,2986,14.0000000596046%
117,Shelby County,167,2,0,0%,1,59302,2790,5.99999986588955%
119,Sumter County,33,4,0,0%,0,6953,876,47.9999989271164%
121,Talladega Count,95,3,3,3.20000015199184%,1,34469,5859,28.0000001192093%
123,Tallapoosa Coun,27,4,3,11.1000001430512%,0,20510,3483,25%
125,Tuscaloosa Coun,432,13,0,0%,1,71429,7440,21.9999998807907%
127,Walker County,95,8,0,0%,0,32417,4890,21.9999998807907%
129,Washington Coun,26,.,0,0%,0,8123,817,20.9999993443489%
131,Wilcox County,70,7,0,0%,1,6183,736,44.9999988079071%
133,Winston County,35,.,0,0%,0,12502,1214,21.9999998807907%
073,Hawkins County,n,n,n,n,n,24416,3517,21.9999998807907%
081,Hickman County,n,n,n,n,n,8904,1248,17.0000001788139%
*# of Addresses where address state not in selected state: 475,# of Addresses where program state is not in selected state: 1,,,,,,,,
,,,,,,,,,
"* Based on most recent five years of data, 2008-2012",,,,,,,,,
n - indicates data suppressed because less than 5 children were tested in area,,,,,,,,,
